Dataset,Matrix_Name,Rows,Columns,NNZ,Mean_NNZ_Per_Row,Std_Dev_NNZ,Max_NNZ_Per_Row,Empty_Rows,Empty_Rows_Percent,Config_Threads,Config_Threshold,Short_Rows,Short_Rows_Percent,Long_Rows,Long_Rows_Percent,Launch_Blocks,Launch_Short_Blocks,Launch_Long_Blocks,Execution_Time_Seconds,Bandwidth_GB_s,Performance_GFLOPS,Arithmetic_Intensity
662_bus,662_bus,662,662,1568,2.37,1.33,9,0,0.00,128,16,662,100.0,0,0.0,6,6,0,0.000007,4.03,0.47,0.117
662_bus,662_bus,662,662,1568,2.37,1.33,9,0,0.00,128,32,662,100.0,0,0.0,6,6,0,0.000006,4.16,0.49,0.117
662_bus,662_bus,662,662,1568,2.37,1.33,9,0,0.00,128,64,662,100.0,0,0.0,6,6,0,0.000006,4.16,0.49,0.117
662_bus,662_bus,662,662,1568,2.37,1.33,9,0,0.00,128,128,662,100.0,0,0.0,6,6,0,0.000006,4.20,0.49,0.117
662_bus,662_bus,662,662,1568,2.37,1.33,9,0,0.00,128,256,662,100.0,0,0.0,6,6,0,0.000007,4.07,0.48,0.117
662_bus,662_bus,662,662,1568,2.37,1.33,9,0,0.00,256,16,662,100.0,0,0.0,3,3,0,0.000006,4.30,0.50,0.117
662_bus,662_bus,662,662,1568,2.37,1.33,9,0,0.00,256,32,662,100.0,0,0.0,3,3,0,0.000006,4.40,0.52,0.117
662_bus,662_bus,662,662,1568,2.37,1.33,9,0,0.00,256,64,662,100.0,0,0.0,3,3,0,0.000006,4.27,0.50,0.117
662_bus,662_bus,662,662,1568,2.37,1.33,9,0,0.00,256,128,662,100.0,0,0.0,3,3,0,0.000006,4.41,0.52,0.117
662_bus,662_bus,662,662,1568,2.37,1.33,9,0,0.00,256,256,662,100.0,0,0.0,3,3,0,0.000006,4.33,0.51,0.117
662_bus,662_bus,662,662,1568,2.37,1.33,9,0,0.00,512,16,662,100.0,0,0.0,2,2,0,0.000006,4.23,0.50,0.117
662_bus,662_bus,662,662,1568,2.37,1.33,9,0,0.00,512,32,662,100.0,0,0.0,2,2,0,0.000006,4.23,0.50,0.117
662_bus,662_bus,662,662,1568,2.37,1.33,9,0,0.00,512,64,662,100.0,0,0.0,2,2,0,0.000006,4.16,0.49,0.117
662_bus,662_bus,662,662,1568,2.37,1.33,9,0,0.00,512,128,662,100.0,0,0.0,2,2,0,0.000006,4.20,0.49,0.117
662_bus,662_bus,662,662,1568,2.37,1.33,9,0,0.00,512,256,662,100.0,0,0.0,2,2,0,0.000006,4.20,0.49,0.117
662_bus,662_bus,662,662,1568,2.37,1.33,9,0,0.00,1024,16,662,100.0,0,0.0,1,1,0,0.000006,4.24,0.50,0.117
662_bus,662_bus,662,662,1568,2.37,1.33,9,0,0.00,1024,32,662,100.0,0,0.0,1,1,0,0.000006,4.22,0.49,0.117
662_bus,662_bus,662,662,1568,2.37,1.33,9,0,0.00,1024,64,662,100.0,0,0.0,1,1,0,0.000006,4.34,0.51,0.117
662_bus,662_bus,662,662,1568,2.37,1.33,9,0,0.00,1024,128,662,100.0,0,0.0,1,1,0,0.000006,4.31,0.51,0.117
662_bus,662_bus,662,662,1568,2.37,1.33,9,0,0.00,1024,256,662,100.0,0,0.0,1,1,0,0.000006,4.24,0.50,0.117
Goodwin_127,Goodwin_127,178437,178437,5778545,32.38,15.99,62,0,0.00,128,16,8111,4.5,170326,95.5,42646,64,42582,0.000289,247.53,40.02,0.162
Goodwin_127,Goodwin_127,178437,178437,5778545,32.38,15.99,62,0,0.00,128,32,82682,46.3,95755,53.7,24585,646,23939,0.000213,336.13,54.34,0.162
Goodwin_127,Goodwin_127,178437,178437,5778545,32.38,15.99,62,0,0.00,128,64,178437,100.0,0,0.0,1395,1395,0,0.000111,646.01,104.44,0.162
Goodwin_127,Goodwin_127,178437,178437,5778545,32.38,15.99,62,0,0.00,128,128,178437,100.0,0,0.0,1395,1395,0,0.000110,647.21,104.64,0.162
Goodwin_127,Goodwin_127,178437,178437,5778545,32.38,15.99,62,0,0.00,128,256,178437,100.0,0,0.0,1395,1395,0,0.000111,646.01,104.44,0.162
Goodwin_127,Goodwin_127,178437,178437,5778545,32.38,15.99,62,0,0.00,256,16,8111,4.5,170326,95.5,21323,32,21291,0.000306,233.41,37.74,0.162
Goodwin_127,Goodwin_127,178437,178437,5778545,32.38,15.99,62,0,0.00,256,32,82682,46.3,95755,53.7,12293,323,11970,0.000216,330.59,53.45,0.162
Goodwin_127,Goodwin_127,178437,178437,5778545,32.38,15.99,62,0,0.00,256,64,178437,100.0,0,0.0,698,698,0,0.000114,627.43,101.44,0.162
Goodwin_127,Goodwin_127,178437,178437,5778545,32.38,15.99,62,0,0.00,256,128,178437,100.0,0,0.0,698,698,0,0.000105,683.73,110.54,0.162
Goodwin_127,Goodwin_127,178437,178437,5778545,32.38,15.99,62,0,0.00,256,256,178437,100.0,0,0.0,698,698,0,0.000099,723.10,116.91,0.162
Goodwin_127,Goodwin_127,178437,178437,5778545,32.38,15.99,62,0,0.00,512,16,8111,4.5,170326,95.5,10662,16,10646,0.000330,216.54,35.01,0.162
Goodwin_127,Goodwin_127,178437,178437,5778545,32.38,15.99,62,0,0.00,512,32,82682,46.3,95755,53.7,6147,162,5985,0.000253,282.33,45.65,0.162
Goodwin_127,Goodwin_127,178437,178437,5778545,32.38,15.99,62,0,0.00,512,64,178437,100.0,0,0.0,349,349,0,0.000121,589.60,95.32,0.162
Goodwin_127,Goodwin_127,178437,178437,5778545,32.38,15.99,62,0,0.00,512,128,178437,100.0,0,0.0,349,349,0,0.000121,589.60,95.32,0.162
Goodwin_127,Goodwin_127,178437,178437,5778545,32.38,15.99,62,0,0.00,512,256,178437,100.0,0,0.0,349,349,0,0.000121,589.00,95.23,0.162
Goodwin_127,Goodwin_127,178437,178437,5778545,32.38,15.99,62,0,0.00,1024,16,8111,4.5,170326,95.5,5331,8,5323,0.000340,210.04,33.96,0.162
Goodwin_127,Goodwin_127,178437,178437,5778545,32.38,15.99,62,0,0.00,1024,32,82682,46.3,95755,53.7,3074,81,2993,0.000243,294.50,47.61,0.162
Goodwin_127,Goodwin_127,178437,178437,5778545,32.38,15.99,62,0,0.00,1024,64,178437,100.0,0,0.0,175,175,0,0.000146,488.99,79.06,0.162
Goodwin_127,Goodwin_127,178437,178437,5778545,32.38,15.99,62,0,0.00,1024,128,178437,100.0,0,0.0,175,175,0,0.000146,490.37,79.28,0.162
Goodwin_127,Goodwin_127,178437,178437,5778545,32.38,15.99,62,0,0.00,1024,256,178437,100.0,0,0.0,175,175,0,0.000142,502.51,81.24,0.162
ML_Geer,ML_Geer,1504002,1504002,110879972,73.72,2.51,74,0,0.00,128,16,0,0.0,1504002,100.0,376001,0,376001,0.003214,419.63,69.00,0.164
ML_Geer,ML_Geer,1504002,1504002,110879972,73.72,2.51,74,0,0.00,128,32,8,0.0,1503994,100.0,376000,1,375999,0.002657,507.56,83.46,0.164
ML_Geer,ML_Geer,1504002,1504002,110879972,73.72,2.51,74,0,0.00,128,64,15992,1.1,1488010,98.9,372128,125,372003,0.002682,502.82,82.68,0.164
ML_Geer,ML_Geer,1504002,1504002,110879972,73.72,2.51,74,0,0.00,128,128,1504002,100.0,0,0.0,11751,11751,0,0.001754,768.94,126.44,0.164
ML_Geer,ML_Geer,1504002,1504002,110879972,73.72,2.51,74,0,0.00,128,256,1504002,100.0,0,0.0,11751,11751,0,0.001736,776.92,127.75,0.164
ML_Geer,ML_Geer,1504002,1504002,110879972,73.72,2.51,74,0,0.00,256,16,0,0.0,1504002,100.0,188001,0,188001,0.002624,513.89,84.50,0.164
ML_Geer,ML_Geer,1504002,1504002,110879972,73.72,2.51,74,0,0.00,256,32,8,0.0,1503994,100.0,188001,1,188000,0.003174,424.87,69.86,0.164
ML_Geer,ML_Geer,1504002,1504002,110879972,73.72,2.51,74,0,0.00,256,64,15992,1.1,1488010,98.9,186065,63,186002,0.002700,499.53,82.14,0.164
ML_Geer,ML_Geer,1504002,1504002,110879972,73.72,2.51,74,0,0.00,256,128,1504002,100.0,0,0.0,5876,5876,0,0.001792,752.49,123.74,0.164
ML_Geer,ML_Geer,1504002,1504002,110879972,73.72,2.51,74,0,0.00,256,256,1504002,100.0,0,0.0,5876,5876,0,0.001781,757.38,124.54,0.164
ML_Geer,ML_Geer,1504002,1504002,110879972,73.72,2.51,74,0,0.00,512,16,0,0.0,1504002,100.0,94001,0,94001,0.003157,427.15,70.24,0.164
ML_Geer,ML_Geer,1504002,1504002,110879972,73.72,2.51,74,0,0.00,512,32,8,0.0,1503994,100.0,94001,1,94000,0.003228,417.77,68.70,0.164
ML_Geer,ML_Geer,1504002,1504002,110879972,73.72,2.51,74,0,0.00,512,64,15992,1.1,1488010,98.9,93033,32,93001,0.003260,413.63,68.01,0.164
ML_Geer,ML_Geer,1504002,1504002,110879972,73.72,2.51,74,0,0.00,512,128,1504002,100.0,0,0.0,2938,2938,0,0.001800,749.42,123.23,0.164
ML_Geer,ML_Geer,1504002,1504002,110879972,73.72,2.51,74,0,0.00,512,256,1504002,100.0,0,0.0,2938,2938,0,0.001824,739.27,121.56,0.164
ML_Geer,ML_Geer,1504002,1504002,110879972,73.72,2.51,74,0,0.00,1024,16,0,0.0,1504002,100.0,47001,0,47001,0.003858,349.52,57.47,0.164
ML_Geer,ML_Geer,1504002,1504002,110879972,73.72,2.51,74,0,0.00,1024,32,8,0.0,1503994,100.0,47001,1,47000,0.003371,400.02,65.78,0.164
ML_Geer,ML_Geer,1504002,1504002,110879972,73.72,2.51,74,0,0.00,1024,64,15992,1.1,1488010,98.9,46517,16,46501,0.003964,340.18,55.94,0.164
ML_Geer,ML_Geer,1504002,1504002,110879972,73.72,2.51,74,0,0.00,1024,128,1504002,100.0,0,0.0,1469,1469,0,0.002282,590.85,97.16,0.164
ML_Geer,ML_Geer,1504002,1504002,110879972,73.72,2.51,74,0,0.00,1024,256,1504002,100.0,0,0.0,1469,1469,0,0.002218,608.01,99.98,0.164
Zd_Jac3_db,Zd_Jac3_db,22835,22835,713907,31.26,58.96,224,0,0.00,128,16,15333,67.1,7502,32.9,1996,120,1876,0.000013,671.36,108.43,0.162
Zd_Jac3_db,Zd_Jac3_db,22835,22835,713907,31.26,58.96,224,0,0.00,128,32,15614,68.4,7221,31.6,1928,122,1806,0.000013,669.28,108.09,0.162
Zd_Jac3_db,Zd_Jac3_db,22835,22835,713907,31.26,58.96,224,0,0.00,128,64,19696,86.3,3139,13.7,939,154,785,0.000015,604.60,97.64,0.162
Zd_Jac3_db,Zd_Jac3_db,22835,22835,713907,31.26,58.96,224,0,0.00,128,128,20978,91.9,1857,8.1,629,164,465,0.000018,484.50,78.25,0.162
Zd_Jac3_db,Zd_Jac3_db,22835,22835,713907,31.26,58.96,224,0,0.00,128,256,22835,100.0,0,0.0,179,179,0,0.000031,286.64,46.29,0.162
Zd_Jac3_db,Zd_Jac3_db,22835,22835,713907,31.26,58.96,224,0,0.00,256,16,15333,67.1,7502,32.9,998,60,938,0.000013,678.75,109.62,0.162
Zd_Jac3_db,Zd_Jac3_db,22835,22835,713907,31.26,58.96,224,0,0.00,256,32,15614,68.4,7221,31.6,964,61,903,0.000013,686.30,110.84,0.162
Zd_Jac3_db,Zd_Jac3_db,22835,22835,713907,31.26,58.96,224,0,0.00,256,64,19696,86.3,3139,13.7,470,77,393,0.000015,588.93,95.11,0.162
Zd_Jac3_db,Zd_Jac3_db,22835,22835,713907,31.26,58.96,224,0,0.00,256,128,20978,91.9,1857,8.1,315,82,233,0.000020,448.27,72.40,0.162
Zd_Jac3_db,Zd_Jac3_db,22835,22835,713907,31.26,58.96,224,0,0.00,256,256,22835,100.0,0,0.0,90,90,0,0.000036,244.44,39.48,0.162
Zd_Jac3_db,Zd_Jac3_db,22835,22835,713907,31.26,58.96,224,0,0.00,512,16,15333,67.1,7502,32.9,499,30,469,0.000015,608.86,98.33,0.162
Zd_Jac3_db,Zd_Jac3_db,22835,22835,713907,31.26,58.96,224,0,0.00,512,32,15614,68.4,7221,31.6,483,31,452,0.000014,617.57,99.74,0.162
Zd_Jac3_db,Zd_Jac3_db,22835,22835,713907,31.26,58.96,224,0,0.00,512,64,19696,86.3,3139,13.7,236,39,197,0.000020,449.67,72.62,0.162
Zd_Jac3_db,Zd_Jac3_db,22835,22835,713907,31.26,58.96,224,0,0.00,512,128,20978,91.9,1857,8.1,158,41,117,0.000031,288.95,46.66,0.162
Zd_Jac3_db,Zd_Jac3_db,22835,22835,713907,31.26,58.96,224,0,0.00,512,256,22835,100.0,0,0.0,45,45,0,0.000036,248.81,40.18,0.162
Zd_Jac3_db,Zd_Jac3_db,22835,22835,713907,31.26,58.96,224,0,0.00,1024,16,15333,67.1,7502,32.9,250,15,235,0.000015,573.29,92.59,0.162
Zd_Jac3_db,Zd_Jac3_db,22835,22835,713907,31.26,58.96,224,0,0.00,1024,32,15614,68.4,7221,31.6,242,16,226,0.000015,584.15,94.34,0.162
Zd_Jac3_db,Zd_Jac3_db,22835,22835,713907,31.26,58.96,224,0,0.00,1024,64,19696,86.3,3139,13.7,119,20,99,0.000020,449.20,72.55,0.162
Zd_Jac3_db,Zd_Jac3_db,22835,22835,713907,31.26,58.96,224,0,0.00,1024,128,20978,91.9,1857,8.1,80,21,59,0.000029,301.88,48.75,0.162
Zd_Jac3_db,Zd_Jac3_db,22835,22835,713907,31.26,58.96,224,0,0.00,1024,256,22835,100.0,0,0.0,23,23,0,0.000051,172.33,27.83,0.162
mawi_201512020330,mawi_201512020330,226196185,226196185,240023949,1.06,6474.67,97373173,104829896,46.34,128,16,226089614,100.0,106571,0.0,1792969,1766326,26643,0.225745,24.78,2.13,0.086
mawi_201512020330,mawi_201512020330,226196185,226196185,240023949,1.06,6474.67,97373173,104829896,46.34,128,32,226151641,100.0,44544,0.0,1777946,1766810,11136,0.225202,24.84,2.13,0.086
mawi_201512020330,mawi_201512020330,226196185,226196185,240023949,1.06,6474.67,97373173,104829896,46.34,128,64,226172210,100.0,23975,0.0,1772965,1766971,5994,0.225456,24.81,2.13,0.086
mawi_201512020330,mawi_201512020330,226196185,226196185,240023949,1.06,6474.67,97373173,104829896,46.34,128,128,226184005,100.0,12180,0.0,1770108,1767063,3045,0.226250,24.73,2.12,0.086
mawi_201512020330,mawi_201512020330,226196185,226196185,240023949,1.06,6474.67,97373173,104829896,46.34,128,256,226191872,100.0,4313,0.0,1768203,1767124,1079,0.225350,24.83,2.13,0.086
mawi_201512020330,mawi_201512020330,226196185,226196185,240023949,1.06,6474.67,97373173,104829896,46.34,256,16,226089614,100.0,106571,0.0,896485,883163,13322,0.226432,24.71,2.12,0.086
mawi_201512020330,mawi_201512020330,226196185,226196185,240023949,1.06,6474.67,97373173,104829896,46.34,256,32,226151641,100.0,44544,0.0,888973,883405,5568,0.225959,24.76,2.12,0.086
mawi_201512020330,mawi_201512020330,226196185,226196185,240023949,1.06,6474.67,97373173,104829896,46.34,256,64,226172210,100.0,23975,0.0,886483,883486,2997,0.226315,24.72,2.12,0.086
mawi_201512020330,mawi_201512020330,226196185,226196185,240023949,1.06,6474.67,97373173,104829896,46.34,256,128,226184005,100.0,12180,0.0,885055,883532,1523,0.225995,24.76,2.12,0.086
mawi_201512020330,mawi_201512020330,226196185,226196185,240023949,1.06,6474.67,97373173,104829896,46.34,256,256,226191872,100.0,4313,0.0,884102,883562,540,0.225981,24.76,2.12,0.086
mawi_201512020330,mawi_201512020330,226196185,226196185,240023949,1.06,6474.67,97373173,104829896,46.34,512,16,226089614,100.0,106571,0.0,448243,441582,6661,0.228382,24.50,2.10,0.086
mawi_201512020330,mawi_201512020330,226196185,226196185,240023949,1.06,6474.67,97373173,104829896,46.34,512,32,226151641,100.0,44544,0.0,444487,441703,2784,0.227581,24.58,2.11,0.086
mawi_201512020330,mawi_201512020330,226196185,226196185,240023949,1.06,6474.67,97373173,104829896,46.34,512,64,226172210,100.0,23975,0.0,443242,441743,1499,0.226755,24.67,2.12,0.086
mawi_201512020330,mawi_201512020330,226196185,226196185,240023949,1.06,6474.67,97373173,104829896,46.34,512,128,226184005,100.0,12180,0.0,442528,441766,762,0.227264,24.62,2.11,0.086
mawi_201512020330,mawi_201512020330,226196185,226196185,240023949,1.06,6474.67,97373173,104829896,46.34,512,256,226191872,100.0,4313,0.0,442051,441781,270,0.227048,24.64,2.11,0.086
mawi_201512020330,mawi_201512020330,226196185,226196185,240023949,1.06,6474.67,97373173,104829896,46.34,1024,16,226089614,100.0,106571,0.0,224122,220791,3331,0.228613,24.47,2.10,0.086
mawi_201512020330,mawi_201512020330,226196185,226196185,240023949,1.06,6474.67,97373173,104829896,46.34,1024,32,226151641,100.0,44544,0.0,222244,220852,1392,0.228946,24.44,2.10,0.086
mawi_201512020330,mawi_201512020330,226196185,226196185,240023949,1.06,6474.67,97373173,104829896,46.34,1024,64,226172210,100.0,23975,0.0,221622,220872,750,0.228946,24.44,2.10,0.086
mawi_201512020330,mawi_201512020330,226196185,226196185,240023949,1.06,6474.67,97373173,104829896,46.34,1024,128,226184005,100.0,12180,0.0,221264,220883,381,0.228993,24.43,2.10,0.086
mawi_201512020330,mawi_201512020330,226196185,226196185,240023949,1.06,6474.67,97373173,104829896,46.34,1024,256,226191872,100.0,4313,0.0,221026,220891,135,0.229139,24.42,2.10,0.086
CurlCurl_4,CurlCurl_4,2380515,2380515,14448191,6.07,2.40,11,0,0.00,128,16,2380515,100.0,0,0.0,18598,18598,0,0.000246,821.51,117.55,0.143
CurlCurl_4,CurlCurl_4,2380515,2380515,14448191,6.07,2.40,11,0,0.00,128,32,2380515,100.0,0,0.0,18598,18598,0,0.000267,754.96,108.03,0.143
CurlCurl_4,CurlCurl_4,2380515,2380515,14448191,6.07,2.40,11,0,0.00,128,64,2380515,100.0,0,0.0,18598,18598,0,0.000268,754.90,108.02,0.143
CurlCurl_4,CurlCurl_4,2380515,2380515,14448191,6.07,2.40,11,0,0.00,128,128,2380515,100.0,0,0.0,18598,18598,0,0.000268,754.62,107.98,0.143
CurlCurl_4,CurlCurl_4,2380515,2380515,14448191,6.07,2.40,11,0,0.00,128,256,2380515,100.0,0,0.0,18598,18598,0,0.000247,817.22,116.94,0.143
CurlCurl_4,CurlCurl_4,2380515,2380515,14448191,6.07,2.40,11,0,0.00,256,16,2380515,100.0,0,0.0,9299,9299,0,0.000268,754.44,107.95,0.143
CurlCurl_4,CurlCurl_4,2380515,2380515,14448191,6.07,2.40,11,0,0.00,256,32,2380515,100.0,0,0.0,9299,9299,0,0.000276,732.37,104.79,0.143
CurlCurl_4,CurlCurl_4,2380515,2380515,14448191,6.07,2.40,11,0,0.00,256,64,2380515,100.0,0,0.0,9299,9299,0,0.000276,731.93,104.73,0.143
CurlCurl_4,CurlCurl_4,2380515,2380515,14448191,6.07,2.40,11,0,0.00,256,128,2380515,100.0,0,0.0,9299,9299,0,0.000271,744.14,106.48,0.143
CurlCurl_4,CurlCurl_4,2380515,2380515,14448191,6.07,2.40,11,0,0.00,256,256,2380515,100.0,0,0.0,9299,9299,0,0.000257,787.08,112.62,0.143
CurlCurl_4,CurlCurl_4,2380515,2380515,14448191,6.07,2.40,11,0,0.00,512,16,2380515,100.0,0,0.0,4650,4650,0,0.000298,678.12,97.03,0.143
CurlCurl_4,CurlCurl_4,2380515,2380515,14448191,6.07,2.40,11,0,0.00,512,32,2380515,100.0,0,0.0,4650,4650,0,0.000319,632.86,90.56,0.143
CurlCurl_4,CurlCurl_4,2380515,2380515,14448191,6.07,2.40,11,0,0.00,512,64,2380515,100.0,0,0.0,4650,4650,0,0.000319,632.90,90.56,0.143
CurlCurl_4,CurlCurl_4,2380515,2380515,14448191,6.07,2.40,11,0,0.00,512,128,2380515,100.0,0,0.0,4650,4650,0,0.000300,673.77,96.41,0.143
CurlCurl_4,CurlCurl_4,2380515,2380515,14448191,6.07,2.40,11,0,0.00,512,256,2380515,100.0,0,0.0,4650,4650,0,0.000284,709.96,101.59,0.143
CurlCurl_4,CurlCurl_4,2380515,2380515,14448191,6.07,2.40,11,0,0.00,1024,16,2380515,100.0,0,0.0,2325,2325,0,0.000321,628.26,89.90,0.143
CurlCurl_4,CurlCurl_4,2380515,2380515,14448191,6.07,2.40,11,0,0.00,1024,32,2380515,100.0,0,0.0,2325,2325,0,0.000342,590.77,84.53,0.143
CurlCurl_4,CurlCurl_4,2380515,2380515,14448191,6.07,2.40,11,0,0.00,1024,64,2380515,100.0,0,0.0,2325,2325,0,0.000342,590.31,84.47,0.143
CurlCurl_4,CurlCurl_4,2380515,2380515,14448191,6.07,2.40,11,0,0.00,1024,128,2380515,100.0,0,0.0,2325,2325,0,0.000342,590.38,84.48,0.143
CurlCurl_4,CurlCurl_4,2380515,2380515,14448191,6.07,2.40,11,0,0.00,1024,256,2380515,100.0,0,0.0,2325,2325,0,0.000335,602.32,86.19,0.143
